id,price_course_name,price_course_code,access_method_name,access_method_code,model_name,model_code,sim_name,sim_code,auth_id,password,domestic_ip_act,domestic_ip_sby
,モバイルアクセス データ通信 3GB,T3003052,5GNSA,3,MR10LN,T2000828,マルチカットSIM,T2000828,auth_002,testpass456,10.128.0.20/32,10.128.1.20/32
,モバイルアクセス データ通信 1GB,T3003051,LTE,2,通信機器購入なし,,マルチカットSIM,T2000823,auth_001,testpass123,10.128.0.10/32,10.128.1.10/32
,モバイルアクセス データ通信 3GB,T3003052,5GNSA,3,MR10LN,T2000828,マルチカットSIM,T2000828,auth_002,testpass456,10.128.0.20/32,10.128.1.20/32
,モバイルアクセス データ通信 1GB,T3003051,LTE,2,通信機器購入なし,,マルチカットSIM,T2000823,auth_001,testpass123,10.128.0.10/32,10.128.1.10/32
,モバイルアクセス データ通信 3GB,T3003052,5GNSA,3,MR10LN,T2000828,マルチカットSIM,T2000828,auth_002,testpass456,10.128.0.20/32,10.128.1.20/32
,モバイルアクセス データ通信 1GB,T3003051,LTE,2,通信機器購入なし,,マルチカットSIM,T2000823,auth_001,testpass123,10.128.0.10/32,10.128.1.10/32
,モバイルアクセス データ通信 3GB,T3003052,5GNSA,3,MR10LN,T2000828,マルチカットSIM,T2000828,auth_002,testpass456,10.128.0.20/32,10.128.1.20/32
,モバイルアクセス データ通信 1GB,T3003051,LTE,2,通信機器購入なし,,マルチカットSIM,T2000823,auth_001,testpass123,10.128.0.10/32,10.128.1.10/32
,モバイルアクセス データ通信 3GB,T3003052,5GNSA,3,MR10LN,T2000828,マルチカットSIM,T2000828,auth_002,testpass456,10.128.0.20/32,10.128.1.20/32
,モバイルアクセス データ通信 1GB,T3003051,LTE,2,通信機器購入なし,,マルチカットSIM,T2000823,auth_001,testpass123,10.128.0.10/32,10.128.1.10/32
,モバイルアクセス データ通信 3GB,T3003052,5GNSA,3,MR10LN,T2000828,マルチカットSIM,T2000828,auth_002,testpass456,10.128.0.20/32,10.128.1.20/32
,モバイルアクセス データ通信 1GB,T3003051,LTE,2,通信機器購入なし,,マルチカットSIM,T2000823,auth_001,testpass123,10.128.0.10/32,10.128.1.10/32
,モバイルアクセス データ通信 3GB,T3003052,5GNSA,3,MR10LN,T2000828,マルチカットSIM,T2000828,auth_002,testpass456,10.128.0.20/32,10.128.1.20/32
,モバイルアクセス データ通信 1GB,T3003051,LTE,2,通信機器購入なし,,マルチカットSIM,T2000823,auth_001,testpass123,10.128.0.10/32,10.128.1.10/32
,モバイルアクセス データ通信 3GB,T3003052,5GNSA,3,MR10LN,T2000828,マルチカットSIM,T2000828,auth_002,testpass456,10.128.0.20/32,10.128.1.20/32
,モバイルアクセス データ通信 1GB,T3003051,LTE,2,通信機器購入なし,,マルチカットSIM,T2000823,auth_001,testpass123,10.128.0.10/32,10.128.1.10/32
,モバイルアクセス データ通信 3GB,T3003052,5GNSA,3,MR10LN,T2000828,マルチカットSIM,T2000828,auth_002,testpass456,10.128.0.20/32,10.128.1.20/32
,モバイルアクセス データ通信 1GB,T3003051,LTE,2,通信機器購入なし,,マルチカットSIM,T2000823,auth_001,testpass123,10.128.0.10/32,10.128.1.10/32
,モバイルアクセス データ通信 3GB,T3003052,5GNSA,3,MR10LN,T2000828,マルチカットSIM,T2000828,auth_002,testpass456,10.128.0.20/32,10.128.1.20/32
,モバイルアクセス データ通信 1GB,T3003051,LTE,2,通信機器購入なし,,マルチカットSIM,T2000823,auth_001,testpass123,10.128.0.10/32,10.128.1.10/32
,モバイルアクセス データ通信 3GB,T3003052,5GNSA,3,MR10LN,T2000828,マルチカットSIM,T2000828,auth_002,testpass456,10.128.0.20/32,10.128.1.20/32
,モバイルアクセス データ通信 1GB,T3003051,LTE,2,通信機器購入なし,,マルチカットSIM,T2000823,auth_001,testpass123,10.128.0.10/32,10.128.1.10/32
,モバイルアクセス データ通信 3GB,T3003052,5GNSA,3,MR10LN,T2000828,マルチカットSIM,T2000828,auth_002,testpass456,10.128.0.20/32,10.128.1.20/32
,モバイルアクセス データ通信 1GB,T3003051,LTE,2,通信機器購入なし,,マルチカットSIM,T2000823,auth_001,testpass123,10.128.0.10/32,10.128.1.10/32
,モバイルアクセス データ通信 3GB,T3003052,5GNSA,3,MR10LN,T2000828,マルチカットSIM,T2000828,auth_002,testpass456,10.128.0.20/32,10.128.1.20/32
,モバイルアクセス データ通信 1GB,T3003051,LTE,2,通信機器購入なし,,マルチカットSIM,T2000823,auth_001,testpass123,10.128.0.10/32,10.128.1.10/32
,モバイルアクセス データ通信 3GB,T3003052,5GNSA,3,MR10LN,T2000828,マルチカットSIM,T2000828,auth_002,testpass456,10.128.0.20/32,10.128.1.20/32
,モバイルアクセス データ通信 1GB,T3003051,LTE,2,通信機器購入なし,,マルチカットSIM,T2000823,auth_001,testpass123,10.128.0.10/32,10.128.1.10/32
,モバイルアクセス データ通信 3GB,T3003052,5GNSA,3,MR10LN,T2000828,マルチカットSIM,T2000828,auth_002,testpass456,10.128.0.20/32,10.128.1.20/32
,モバイルアクセス データ通信 1GB,T3003051,LTE,2,通信機器購入なし,,マルチカットSIM,T2000823,auth_001,testpass123,10.128.0.10/32,10.128.1.10/32
,モバイルアクセス データ通信 3GB,T3003052,5GNSA,3,MR10LN,T2000828,マルチカットSIM,T2000828,auth_002,testpass456,10.128.0.20/32,10.128.1.20/32
,モバイルアクセス データ通信 1GB,T3003051,LTE,2,通信機器購入なし,,マルチカットSIM,T2000823,auth_001,testpass123,10.128.0.10/32,10.128.1.10/32
,モバイルアクセス データ通信 3GB,T3003052,5GNSA,3,MR10LN,T2000828,マルチカットSIM,T2000828,auth_002,testpass456,10.128.0.20/32,10.128.1.20/32
,モバイルアクセス データ通信 1GB,T3003051,LTE,2,通信機器購入なし,,マルチカットSIM,T2000823,auth_001,testpass123,10.128.0.10/32,10.128.1.10/32
,モバイルアクセス データ通信 3GB,T3003052,5GNSA,3,MR10LN,T2000828,マルチカットSIM,T2000828,auth_002,testpass456,10.128.0.20/32,10.128.1.20/32
,モバイルアクセス データ通信 1GB,T3003051,LTE,2,通信機器購入なし,,マルチカットSIM,T2000823,auth_001,testpass123,10.128.0.10/32,10.128.1.10/32
,モバイルアクセス データ通信 3GB,T3003052,5GNSA,3,MR10LN,T2000828,マルチカットSIM,T2000828,auth_002,testpass456,10.128.0.20/32,10.128.1.20/32
,モバイルアクセス データ通信 1GB,T3003051,LTE,2,通信機器購入なし,,マルチカットSIM,T2000823,auth_001,testpass123,10.128.0.10/32,10.128.1.10/32
,モバイルアクセス データ通信 3GB,T3003052,5GNSA,3,MR10LN,T2000828,マルチカットSIM,T2000828,auth_002,testpass456,10.128.0.20/32,10.128.1.20/32
,モバイルアクセス データ通信 1GB,T3003051,LTE,2,通信機器購入なし,,マルチカットSIM,T2000823,auth_001,testpass123,10.128.0.10/32,10.128.1.10/32
,モバイルアクセス データ通信 3GB,T3003052,5GNSA,3,MR10LN,T2000828,マルチカットSIM,T2000828,auth_002,testpass456,10.128.0.20/32,10.128.1.20/32
,モバイルアクセス データ通信 1GB,T3003051,LTE,2,通信機器購入なし,,マルチカットSIM,T2000823,auth_001,testpass123,10.128.0.10/32,10.128.1.10/32
,モバイルアクセス データ通信 3GB,T3003052,5GNSA,3,MR10LN,T2000828,マルチカットSIM,T2000828,auth_002,testpass456,10.128.0.20/32,10.128.1.20/32
,モバイルアクセス データ通信 1GB,T3003051,LTE,2,通信機器購入なし,,マルチカットSIM,T2000823,auth_001,testpass123,10.128.0.10/32,10.128.1.10/32
,モバイルアクセス データ通信 3GB,T3003052,5GNSA,3,MR10LN,T2000828,マルチカットSIM,T2000828,auth_002,testpass456,10.128.0.20/32,10.128.1.20/32
,モバイルアクセス データ通信 1GB,T3003051,LTE,2,通信機器購入なし,,マルチカットSIM,T2000823,auth_001,testpass123,10.128.0.10/32,10.128.1.10/32
,モバイルアクセス データ通信 3GB,T3003052,5GNSA,3,MR10LN,T2000828,マルチカットSIM,T2000828,auth_002,testpass456,10.128.0.20/32,10.128.1.20/32
,モバイルアクセス データ通信 1GB,T3003051,LTE,2,通信機器購入なし,,マルチカットSIM,T2000823,auth_001,testpass123,10.128.0.10/32,10.128.1.10/32
,モバイルアクセス データ通信 3GB,T3003052,5GNSA,3,MR10LN,T2000828,マルチカットSIM,T2000828,auth_002,testpass456,10.128.0.20/32,10.128.1.20/32
,モバイルアクセス データ通信 1GB,T3003051,LTE,2,通信機器購入なし,,マルチカットSIM,T2000823,auth_001,testpass123,10.128.0.10/32,10.128.1.10/32
,モバイルアクセス データ通信 3GB,T3003052,5GNSA,3,MR10LN,T2000828,マルチカットSIM,T2000828,auth_002,testpass456,10.128.0.20/32,10.128.1.20/32
,モバイルアクセス データ通信 1GB,T3003051,LTE,2,通信機器購入なし,,マルチカットSIM,T2000823,auth_001,testpass123,10.128.0.10/32,10.128.1.10/32
,モバイルアクセス データ通信 3GB,T3003052,5GNSA,3,MR10LN,T2000828,マルチカットSIM,T2000828,auth_002,testpass456,10.128.0.20/32,10.128.1.20/32
,モバイルアクセス データ通信 1GB,T3003051,LTE,2,通信機器購入なし,,マルチカットSIM,T2000823,auth_001,testpass123,10.128.0.10/32,10.128.1.10/32
,モバイルアクセス データ通信 3GB,T3003052,5GNSA,3,MR10LN,T2000828,マルチカットSIM,T2000828,auth_002,testpass456,10.128.0.20/32,10.128.1.20/32
,モバイルアクセス データ通信 1GB,T3003051,LTE,2,通信機器購入なし,,マルチカットSIM,T2000823,auth_001,testpass123,10.128.0.10/32,10.128.1.10/32
,モバイルアクセス データ通信 3GB,T3003052,5GNSA,3,MR10LN,T2000828,マルチカットSIM,T2000828,auth_002,testpass456,10.128.0.20/32,10.128.1.20/32
,モバイルアクセス データ通信 1GB,T3003051,LTE,2,通信機器購入なし,,マルチカットSIM,T2000823,auth_001,testpass123,10.128.0.10/32,10.128.1.10/32
,モバイルアクセス データ通信 3GB,T3003052,5GNSA,3,MR10LN,T2000828,マルチカットSIM,T2000828,auth_002,testpass456,10.128.0.20/32,10.128.1.20/32
,モバイルアクセス データ通信 1GB,T3003051,LTE,2,通信機器購入なし,,マルチカットSIM,T2000823,auth_001,testpass123,10.128.0.10/32,10.128.1.10/32
,モバイルアクセス データ通信 3GB,T3003052,5GNSA,3,MR10LN,T2000828,マルチカットSIM,T2000828,auth_002,testpass456,10.128.0.20/32,10.128.1.20/32
,モバイルアクセス データ通信 1GB,T3003051,LTE,2,通信機器購入なし,,マルチカットSIM,T2000823,auth_001,testpass123,10.128.0.10/32,10.128.1.10/32
,モバイルアクセス データ通信 3GB,T3003052,5GNSA,3,MR10LN,T2000828,マルチカットSIM,T2000828,auth_002,testpass456,10.128.0.20/32,10.128.1.20/32
,モバイルアクセス データ通信 1GB,T3003051,LTE,2,通信機器購入なし,,マルチカットSIM,T2000823,auth_001,testpass123,10.128.0.10/32,10.128.1.10/32
,モバイルアクセス データ通信 3GB,T3003052,5GNSA,3,MR10LN,T2000828,マルチカットSIM,T2000828,auth_002,testpass456,10.128.0.20/32,10.128.1.20/32
,モバイルアクセス データ通信 1GB,T3003051,LTE,2,通信機器購入なし,,マルチカットSIM,T2000823,auth_001,testpass123,10.128.0.10/32,10.128.1.10/32
,モバイルアクセス データ通信 3GB,T3003052,5GNSA,3,MR10LN,T2000828,マルチカットSIM,T2000828,auth_002,testpass456,10.128.0.20/32,10.128.1.20/32
,モバイルアクセス データ通信 1GB,T3003051,LTE,2,通信機器購入なし,,マルチカットSIM,T2000823,auth_001,testpass123,10.128.0.10/32,10.128.1.10/32
,モバイルアクセス データ通信 3GB,T3003052,5GNSA,3,MR10LN,T2000828,マルチカットSIM,T2000828,auth_002,testpass456,10.128.0.20/32,10.128.1.20/32
,モバイルアクセス データ通信 1GB,T3003051,LTE,2,通信機器購入なし,,マルチカットSIM,T2000823,auth_001,testpass123,10.128.0.10/32,10.128.1.10/32
,モバイルアクセス データ通信 3GB,T3003052,5GNSA,3,MR10LN,T2000828,マルチカットSIM,T2000828,auth_002,testpass456,10.128.0.20/32,10.128.1.20/32
,モバイルアクセス データ通信 1GB,T3003051,LTE,2,通信機器購入なし,,マルチカットSIM,T2000823,auth_001,testpass123,10.128.0.10/32,10.128.1.10/32
,モバイルアクセス データ通信 3GB,T3003052,5GNSA,3,MR10LN,T2000828,マルチカットSIM,T2000828,auth_002,testpass456,10.128.0.20/32,10.128.1.20/32
,モバイルアクセス データ通信 1GB,T3003051,LTE,2,通信機器購入なし,,マルチカットSIM,T2000823,auth_001,testpass123,10.128.0.10/32,10.128.1.10/32
,モバイルアクセス データ通信 3GB,T3003052,5GNSA,3,MR10LN,T2000828,マルチカットSIM,T2000828,auth_002,testpass456,10.128.0.20/32,10.128.1.20/32
,モバイルアクセス データ通信 1GB,T3003051,LTE,2,通信機器購入なし,,マルチカットSIM,T2000823,auth_001,testpass123,10.128.0.10/32,10.128.1.10/32
,モバイルアクセス データ通信 3GB,T3003052,5GNSA,3,MR10LN,T2000828,マルチカットSIM,T2000828,auth_002,testpass456,10.128.0.20/32,10.128.1.20/32
,モバイルアクセス データ通信 1GB,T3003051,LTE,2,通信機器購入なし,,マルチカットSIM,T2000823,auth_001,testpass123,10.128.0.10/32,10.128.1.10/32
,モバイルアクセス データ通信 3GB,T3003052,5GNSA,3,MR10LN,T2000828,マルチカットSIM,T2000828,auth_002,testpass456,10.128.0.20/32,10.128.1.20/32
,モバイルアクセス データ通信 1GB,T3003051,LTE,2,通信機器購入なし,,マルチカットSIM,T2000823,auth_001,testpass123,10.128.0.10/32,10.128.1.10/32
,モバイルアクセス データ通信 3GB,T3003052,5GNSA,3,MR10LN,T2000828,マルチカットSIM,T2000828,auth_002,testpass456,10.128.0.20/32,10.128.1.20/32
,モバイルアクセス データ通信 1GB,T3003051,LTE,2,通信機器購入なし,,マルチカットSIM,T2000823,auth_001,testpass123,10.128.0.10/32,10.128.1.10/32
,モバイルアクセス データ通信 3GB,T3003052,5GNSA,3,MR10LN,T2000828,マルチカットSIM,T2000828,auth_002,testpass456,10.128.0.20/32,10.128.1.20/32
,モバイルアクセス データ通信 1GB,T3003051,LTE,2,通信機器購入なし,,マルチカットSIM,T2000823,auth_001,testpass123,10.128.0.10/32,10.128.1.10/32
,モバイルアクセス データ通信 3GB,T3003052,5GNSA,3,MR10LN,T2000828,マルチカットSIM,T2000828,auth_002,testpass456,10.128.0.20/32,10.128.1.20/32
,モバイルアクセス データ通信 1GB,T3003051,LTE,2,通信機器購入なし,,マルチカットSIM,T2000823,auth_001,testpass123,10.128.0.10/32,10.128.1.10/32
,モバイルアクセス データ通信 3GB,T3003052,5GNSA,3,MR10LN,T2000828,マルチカットSIM,T2000828,auth_002,testpass456,10.128.0.20/32,10.128.1.20/32
,モバイルアクセス データ通信 1GB,T3003051,LTE,2,通信機器購入なし,,マルチカットSIM,T2000823,auth_001,testpass123,10.128.0.10/32,10.128.1.10/32
,モバイルアクセス データ通信 3GB,T3003052,5GNSA,3,MR10LN,T2000828,マルチカットSIM,T2000828,auth_002,testpass456,10.128.0.20/32,10.128.1.20/32
,モバイルアクセス データ通信 1GB,T3003051,LTE,2,通信機器購入なし,,マルチカットSIM,T2000823,auth_001,testpass123,10.128.0.10/32,10.128.1.10/32
,モバイルアクセス データ通信 3GB,T3003052,5GNSA,3,MR10LN,T2000828,マルチカットSIM,T2000828,auth_002,testpass456,10.128.0.20/32,10.128.1.20/32
,モバイルアクセス データ通信 1GB,T3003051,LTE,2,通信機器購入なし,,マルチカットSIM,T2000823,auth_001,testpass123,10.128.0.10/32,10.128.1.10/32
,モバイルアクセス データ通信 3GB,T3003052,5GNSA,3,MR10LN,T2000828,マルチカットSIM,T2000828,auth_002,testpass456,10.128.0.20/32,10.128.1.20/32
,モバイルアクセス データ通信 1GB,T3003051,LTE,2,通信機器購入なし,,マルチカットSIM,T2000823,auth_001,testpass123,10.128.0.10/32,10.128.1.10/32
,モバイルアクセス データ通信 3GB,T3003052,5GNSA,3,MR10LN,T2000828,マルチカットSIM,T2000828,auth_002,testpass456,10.128.0.20/32,10.128.1.20/32
,モバイルアクセス データ通信 1GB,T3003051,LTE,2,通信機器購入なし,,マルチカットSIM,T2000823,auth_001,testpass123,10.128.0.10/32,10.128.1.10/32
,モバイルアクセス データ通信 3GB,T3003052,5GNSA,3,MR10LN,T2000828,マルチカットSIM,T2000828,auth_002,testpass456,10.128.0.20/32,10.128.1.20/32
,モバイルアクセス データ通信 1GB,T3003051,LTE,2,通信機器購入なし,,マルチカットSIM,T2000823,auth_001,testpass123,10.128.0.10/32,10.128.1.10/32
,モバイルアクセス データ通信 3GB,T3003052,5GNSA,3,MR10LN,T2000828,マルチカットSIM,T2000828,auth_002,testpass456,10.128.0.20/32,10.128.1.20/32
,モバイルアクセス データ通信 1GB,T3003051,LTE,2,通信機器購入なし,,マルチカットSIM,T2000823,auth_001,testpass123,10.128.0.10/32,10.128.1.10/32
,モバイルアクセス データ通信 3GB,T3003052,5GNSA,3,MR10LN,T2000828,マルチカットSIM,T2000828,auth_002,testpass456,10.128.0.20/32,10.128.1.20/32
,モバイルアクセス データ通信 1GB,T3003051,LTE,2,通信機器購入なし,,マルチカットSIM,T2000823,auth_001,testpass123,10.128.0.10/32,10.128.1.10/32
,モバイルアクセス データ通信 3GB,T3003052,5GNSA,3,MR10LN,T2000828,マルチカットSIM,T2000828,auth_002,testpass456,10.128.0.20/32,10.128.1.20/32
,モバイルアクセス データ通信 1GB,T3003051,LTE,2,通信機器購入なし,,マルチカットSIM,T2000823,auth_001,testpass123,10.128.0.10/32,10.128.1.10/32
,モバイルアクセス データ通信 3GB,T3003052,5GNSA,3,MR10LN,T2000828,マルチカットSIM,T2000828,auth_002,testpass456,10.128.0.20/32,10.128.1.20/32
,モバイルアクセス データ通信 1GB,T3003051,LTE,2,通信機器購入なし,,マルチカットSIM,T2000823,auth_001,testpass123,10.128.0.10/32,10.128.1.10/32
,モバイルアクセス データ通信 3GB,T3003052,5GNSA,3,MR10LN,T2000828,マルチカットSIM,T2000828,auth_002,testpass456,10.128.0.20/32,10.128.1.20/32
,モバイルアクセス データ通信 1GB,T3003051,LTE,2,通信機器購入なし,,マルチカットSIM,T2000823,auth_001,testpass123,10.128.0.10/32,10.128.1.10/32
,モバイルアクセス データ通信 3GB,T3003052,5GNSA,3,MR10LN,T2000828,マルチカットSIM,T2000828,auth_002,testpass456,10.128.0.20/32,10.128.1.20/32
,モバイルアクセス データ通信 1GB,T3003051,LTE,2,通信機器購入なし,,マルチカットSIM,T2000823,auth_001,testpass123,10.128.0.10/32,10.128.1.10/32
,モバイルアクセス データ通信 3GB,T3003052,5GNSA,3,MR10LN,T2000828,マルチカットSIM,T2000828,auth_002,testpass456,10.128.0.20/32,10.128.1.20/32
,モバイルアクセス データ通信 1GB,T3003051,LTE,2,通信機器購入なし,,マルチカットSIM,T2000823,auth_001,testpass123,10.128.0.10/32,10.128.1.10/32
,モバイルアクセス データ通信 3GB,T3003052,5GNSA,3,MR10LN,T2000828,マルチカットSIM,T2000828,auth_002,testpass456,10.128.0.20/32,10.128.1.20/32
,モバイルアクセス データ通信 1GB,T3003051,LTE,2,通信機器購入なし,,マルチカットSIM,T2000823,auth_001,testpass123,10.128.0.10/32,10.128.1.10/32
,モバイルアクセス データ通信 3GB,T3003052,5GNSA,3,MR10LN,T2000828,マルチカットSIM,T2000828,auth_002,testpass456,10.128.0.20/32,10.128.1.20/32
,モバイルアクセス データ通信 1GB,T3003051,LTE,2,通信機器購入なし,,マルチカットSIM,T2000823,auth_001,testpass123,10.128.0.10/32,10.128.1.10/32
,モバイルアクセス データ通信 3GB,T3003052,5GNSA,3,MR10LN,T2000828,マルチカットSIM,T2000828,auth_002,testpass456,10.128.0.20/32,10.128.1.20/32
,モバイルアクセス データ通信 1GB,T3003051,LTE,2,通信機器購入なし,,マルチカットSIM,T2000823,auth_001,testpass123,10.128.0.10/32,10.128.1.10/32
,モバイルアクセス データ通信 3GB,T3003052,5GNSA,3,MR10LN,T2000828,マルチカットSIM,T2000828,auth_002,testpass456,10.128.0.20/32,10.128.1.20/32
,モバイルアクセス データ通信 1GB,T3003051,LTE,2,通信機器購入なし,,マルチカットSIM,T2000823,auth_001,testpass123,10.128.0.10/32,10.128.1.10/32
,モバイルアクセス データ通信 3GB,T3003052,5GNSA,3,MR10LN,T2000828,マルチカットSIM,T2000828,auth_002,testpass456,10.128.0.20/32,10.128.1.20/32
,モバイルアクセス データ通信 1GB,T3003051,LTE,2,通信機器購入なし,,マルチカットSIM,T2000823,auth_001,testpass123,10.128.0.10/32,10.128.1.10/32
,モバイルアクセス データ通信 3GB,T3003052,5GNSA,3,MR10LN,T2000828,マルチカットSIM,T2000828,auth_002,testpass456,10.128.0.20/32,10.128.1.20/32
,モバイルアクセス データ通信 1GB,T3003051,LTE,2,通信機器購入なし,,マルチカットSIM,T2000823,auth_001,testpass123,10.128.0.10/32,10.128.1.10/32
,モバイルアクセス データ通信 3GB,T3003052,5GNSA,3,MR10LN,T2000828,マルチカットSIM,T2000828,auth_002,testpass456,10.128.0.20/32,10.128.1.20/32
,モバイルアクセス データ通信 1GB,T3003051,LTE,2,通信機器購入なし,,マルチカットSIM,T2000823,auth_001,testpass123,10.128.0.10/32,10.128.1.10/32
,モバイルアクセス データ通信 3GB,T3003052,5GNSA,3,MR10LN,T2000828,マルチカットSIM,T2000828,auth_002,testpass456,10.128.0.20/32,10.128.1.20/32
,モバイルアクセス データ通信 1GB,T3003051,LTE,2,通信機器購入なし,,マルチカットSIM,T2000823,auth_001,testpass123,10.128.0.10/32,10.128.1.10/32
,モバイルアクセス データ通信 3GB,T3003052,5GNSA,3,MR10LN,T2000828,マルチカットSIM,T2000828,auth_002,testpass456,10.128.0.20/32,10.128.1.20/32
,モバイルアクセス データ通信 1GB,T3003051,LTE,2,通信機器購入なし,,マルチカットSIM,T2000823,auth_001,testpass123,10.128.0.10/32,10.128.1.10/32
,モバイルアクセス データ通信 3GB,T3003052,5GNSA,3,MR10LN,T2000828,マルチカットSIM,T2000828,auth_002,testpass456,10.128.0.20/32,10.128.1.20/32
,モバイルアクセス データ通信 1GB,T3003051,LTE,2,通信機器購入なし,,マルチカットSIM,T2000823,auth_001,testpass123,10.128.0.10/32,10.128.1.10/32
,モバイルアクセス データ通信 3GB,T3003052,5GNSA,3,MR10LN,T2000828,マルチカットSIM,T2000828,auth_002,testpass456,10.128.0.20/32,10.128.1.20/32
,モバイルアクセス データ通信 1GB,T3003051,LTE,2,通信機器購入なし,,マルチカットSIM,T2000823,auth_001,testpass123,10.128.0.10/32,10.128.1.10/32
,モバイルアクセス データ通信 3GB,T3003052,5GNSA,3,MR10LN,T2000828,マルチカットSIM,T2000828,auth_002,testpass456,10.128.0.20/32,10.128.1.20/32
,モバイルアクセス データ通信 1GB,T3003051,LTE,2,通信機器購入なし,,マルチカットSIM,T2000823,auth_001,testpass123,10.128.0.10/32,10.128.1.10/32
,モバイルアクセス データ通信 3GB,T3003052,5GNSA,3,MR10LN,T2000828,マルチカットSIM,T2000828,auth_002,testpass456,10.128.0.20/32,10.128.1.20/32
,モバイルアクセス データ通信 1GB,T3003051,LTE,2,通信機器購入なし,,マルチカットSIM,T2000823,auth_001,testpass123,10.128.0.10/32,10.128.1.10/32
,モバイルアクセス データ通信 3GB,T3003052,5GNSA,3,MR10LN,T2000828,マルチカットSIM,T2000828,auth_002,testpass456,10.128.0.20/32,10.128.1.20/32
,モバイルアクセス データ通信 1GB,T3003051,LTE,2,通信機器購入なし,,マルチカットSIM,T2000823,auth_001,testpass123,10.128.0.10/32,10.128.1.10/32
,モバイルアクセス データ通信 3GB,T3003052,5GNSA,3,MR10LN,T2000828,マルチカットSIM,T2000828,auth_002,testpass456,10.128.0.20/32,10.128.1.20/32
,モバイルアクセス データ通信 1GB,T3003051,LTE,2,通信機器購入なし,,マルチカットSIM,T2000823,auth_001,testpass123,10.128.0.10/32,10.128.1.10/32
,モバイルアクセス データ通信 3GB,T3003052,5GNSA,3,MR10LN,T2000828,マルチカットSIM,T2000828,auth_002,testpass456,10.128.0.20/32,10.128.1.20/32
,モバイルアクセス データ通信 1GB,T3003051,LTE,2,通信機器購入なし,,マルチカットSIM,T2000823,auth_001,testpass123,10.128.0.10/32,10.128.1.10/32
,モバイルアクセス データ通信 3GB,T3003052,5GNSA,3,MR10LN,T2000828,マルチカットSIM,T2000828,auth_002,testpass456,10.128.0.20/32,10.128.1.20/32
,モバイルアクセス データ通信 1GB,T3003051,LTE,2,通信機器購入なし,,マルチカットSIM,T2000823,auth_001,testpass123,10.128.0.10/32,10.128.1.10/32
,モバイルアクセス データ通信 3GB,T3003052,5GNSA,3,MR10LN,T2000828,マルチカットSIM,T2000828,auth_002,testpass456,10.128.0.20/32,10.128.1.20/32
,モバイルアクセス データ通信 1GB,T3003051,LTE,2,通信機器購入なし,,マルチカットSIM,T2000823,auth_001,testpass123,10.128.0.10/32,10.128.1.10/32
,モバイルアクセス データ通信 3GB,T3003052,5GNSA,3,MR10LN,T2000828,マルチカットSIM,T2000828,auth_002,testpass456,10.128.0.20/32,10.128.1.20/32
